City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kavaratti,10.5669,72.642,300.57,73,37,2.36,IN,1667857425
1,barrow,71.2906,-156.7887,269.16,86,100,4.63,US,1667857425
2,georgetown,5.4112,100.3354,299.95,89,20,1.03,MY,1667857425
3,laizhou,37.1717,119.9214,281.42,78,0,1.55,CN,1667857426
4,sao filipe,14.8961,-24.4956,299.02,67,66,1.8,CV,1667857426
5,glendive,47.1053,-104.7125,274.53,64,0,8.75,US,1667857426
6,norman wells,65.282,-126.8329,258.17,72,20,3.6,CA,1667856985
7,new norfolk,-42.7826,147.0587,289.87,47,89,1.31,AU,1667857427
8,guatire,10.4762,-66.5427,303.82,87,97,0.25,VE,1667857427
9,port alfred,-33.5906,26.891,290.47,92,100,1.34,ZA,1667857428
10,katsuura,35.1333,140.3,288.42,91,13,4.41,JP,1667857130
11,punta arenas,-53.15,-70.9167,290.21,51,75,8.23,CL,1667857141
12,mataura,-46.1927,168.8643,290.55,53,78,1.29,NZ,1667857428
13,saint-philippe,-21.3585,55.7679,294.92,80,71,4.29,RE,1667857428
14,sitka,57.0531,-135.33,275.09,25,0,3.15,US,1667856791
15,bethel,41.3712,-73.414,296.35,17,0,4.12,US,1667857263
16,hasaki,35.7333,140.8333,283.83,86,55,3.61,JP,1667857429
17,busselton,-33.65,115.3333,285.21,88,7,4.78,AU,1667857430
18,avera,33.194,-82.5271,300.58,59,14,2.11,US,1667857430
19,jieshi,22.8134,115.8257,294.38,86,90,4.54,CN,1667857430
20,corner brook,48.9667,-57.9484,286.24,95,99,3.41,CA,1667857146
21,tazovskiy,67.4667,78.7,264.09,96,100,2.07,RU,1667857222
22,mount gambier,-37.8333,140.7667,291.81,69,0,3.63,AU,1667856987
23,cape town,-33.9258,18.4232,289.88,83,0,2.57,ZA,1667857244
24,jamestown,42.097,-79.2353,282.99,51,0,6.69,US,1667857431
25,karratha,-20.7377,116.8463,292.0,63,1,6.64,AU,1667857432
26,stokmarknes,68.5646,14.9108,276.13,87,75,2.06,NO,1667857432
27,hithadhoo,-0.6,73.0833,300.48,78,88,8.11,MV,1667857432
28,nikolskoye,59.7035,30.7861,278.1,92,100,3.6,RU,1667857433
29,moroto,2.5345,34.6666,294.54,56,89,3.14,UG,1667857433
